X,CH1,CH2,
Second,Volt,Volt,
-1.90e-03,-7.99e-02,-7.99e-02
-1.89e-03,-7.99e-02,-7.99e-02
-1.89e-03,-7.99e-02,-7.99e-02
-1.89e-03,-7.99e-02,-7.99e-02
-1.89e-03,-7.99e-02,-7.99e-02
-1.89e-03,-7.99e-02,-7.99e-02
-1.88e-03,0.00e+00,-1.60e-01
-1.88e-03,-7.99e-02,-1.60e-01
-1.88e-03,-1.60e-01,-7.99e-02
-1.88e-03,-7.99e-02,-1.60e-01
-1.88e-03,-7.99e-02,-7.99e-02
-1.87e-03,-7.99e-02,-7.99e-02
-1.87e-03,0.00e+00,-1.60e-01
-1.87e-03,-7.99e-02,-7.99e-02
-1.87e-03,-7.99e-02,-7.99e-02
-1.87e-03,-7.99e-02,-1.60e-01
-1.86e-03,-7.99e-02,-7.99e-02
-1.86e-03,0.00e+00,-7.99e-02
-1.86e-03,0.00e+00,-7.99e-02
-1.86e-03,-7.99e-02,-1.60e-01
-1.86e-03,-7.99e-02,-1.60e-01
-1.85e-03,-7.99e-02,-7.99e-02
-1.85e-03,-7.99e-02,-1.60e-01
-1.85e-03,0.00e+00,-7.99e-02
-1.85e-03,-7.99e-02,-1.60e-01
-1.85e-03,-7.99e-02,-7.99e-02
-1.84e-03,-7.99e-02,-1.60e-01
-1.84e-03,-7.99e-02,-7.99e-02
-1.84e-03,-7.99e-02,-7.99e-02
-1.84e-03,-7.99e-02,-7.99e-02
-1.84e-03,-7.99e-02,-1.60e-01
-1.83e-03,-7.99e-02,-7.99e-02
-1.83e-03,-7.99e-02,-7.99e-02
-1.83e-03,-7.99e-02,-7.99e-02
-1.83e-03,-7.99e-02,-1.60e-01
-1.83e-03,-7.99e-02,-1.60e-01
-1.82e-03,0.00e+00,-1.60e-01
-1.82e-03,-7.99e-02,-1.60e-01
-1.82e-03,-7.99e-02,-1.60e-01
-1.82e-03,-7.99e-02,-7.99e-02
-1.82e-03,0.00e+00,-1.60e-01
-1.81e-03,-1.60e-01,-7.99e-02
-1.81e-03,-1.60e-01,-7.99e-02
-1.81e-03,-7.99e-02,-7.99e-02
-1.81e-03,-7.99e-02,-1.60e-01
-1.81e-03,-7.99e-02,-1.60e-01
-1.80e-03,-7.99e-02,-7.99e-02
-1.80e-03,-7.99e-02,-7.99e-02
-1.80e-03,-7.99e-02,-1.60e-01
-1.80e-03,-7.99e-02,-1.60e-01
-1.80e-03,0.00e+00,-7.99e-02
-1.79e-03,0.00e+00,-7.99e-02
-1.79e-03,-7.99e-02,-1.60e-01
-1.79e-03,-7.99e-02,-1.60e-01
-1.79e-03,0.00e+00,-7.99e-02
-1.79e-03,-7.99e-02,-1.60e-01
-1.78e-03,-7.99e-02,-1.60e-01
-1.78e-03,-7.99e-02,-1.60e-01
-1.78e-03,-7.99e-02,-1.60e-01
-1.78e-03,0.00e+00,-1.60e-01
-1.78e-03,-1.60e-01,-1.60e-01
-1.77e-03,-7.99e-02,-1.60e-01
-1.77e-03,-7.99e-02,-1.60e-01
-1.77e-03,-7.99e-02,-7.99e-02
-1.77e-03,-7.99e-02,-7.99e-02
-1.77e-03,0.00e+00,-1.60e-01
-1.76e-03,-7.99e-02,-7.99e-02
-1.76e-03,0.00e+00,-7.99e-02
-1.76e-03,-7.99e-02,-7.99e-02
-1.76e-03,0.00e+00,-7.99e-02
-1.76e-03,-7.99e-02,-1.60e-01
-1.75e-03,-7.99e-02,-7.99e-02
-1.75e-03,-7.99e-02,-7.99e-02
-1.75e-03,0.00e+00,-7.99e-02
-1.75e-03,-7.99e-02,-7.99e-02
-1.75e-03,-7.99e-02,-1.60e-01
-1.74e-03,-7.99e-02,-7.99e-02
-1.74e-03,-7.99e-02,-7.99e-02
-1.74e-03,-7.99e-02,-7.99e-02
-1.74e-03,0.00e+00,-1.60e-01
-1.74e-03,-1.60e-01,-7.99e-02
-1.73e-03,-7.99e-02,-7.99e-02
-1.73e-03,-1.60e-01,-7.99e-02
-1.73e-03,-7.99e-02,-1.60e-01
-1.73e-03,0.00e+00,-7.99e-02
-1.73e-03,-7.99e-02,-7.99e-02
-1.72e-03,-7.99e-02,-7.99e-02
-1.72e-03,-7.99e-02,-7.99e-02
-1.72e-03,-1.60e-01,-1.60e-01
-1.72e-03,-7.99e-02,-7.99e-02
-1.72e-03,-7.99e-02,-7.99e-02
-1.71e-03,-7.99e-02,-7.99e-02
-1.71e-03,-7.99e-02,-7.99e-02
-1.71e-03,-7.99e-02,-7.99e-02
-1.71e-03,-7.99e-02,-1.60e-01
-1.71e-03,0.00e+00,-7.99e-02
-1.70e-03,-7.99e-02,-1.60e-01
-1.70e-03,0.00e+00,-1.60e-01
-1.70e-03,-7.99e-02,-1.60e-01
-1.70e-03,-7.99e-02,-1.60e-01
-1.70e-03,7.99e-02,-7.99e-02
-1.69e-03,-7.99e-02,-1.60e-01
-1.69e-03,-7.99e-02,-7.99e-02
-1.69e-03,0.00e+00,-1.60e-01
-1.69e-03,-7.99e-02,-1.60e-01
-1.69e-03,-1.60e-01,-7.99e-02
-1.68e-03,-7.99e-02,-1.60e-01
-1.68e-03,-7.99e-02,-7.99e-02
-1.68e-03,-7.99e-02,-7.99e-02
-1.68e-03,-7.99e-02,-7.99e-02
-1.68e-03,-7.99e-02,-7.99e-02
-1.67e-03,0.00e+00,-7.99e-02
-1.67e-03,-7.99e-02,-7.99e-02
-1.67e-03,-7.99e-02,-1.60e-01
-1.67e-03,-7.99e-02,-1.60e-01
-1.67e-03,-7.99e-02,-7.99e-02
-1.66e-03,-7.99e-02,-1.60e-01
-1.66e-03,-7.99e-02,-1.60e-01
-1.66e-03,-7.99e-02,-7.99e-02
-1.66e-03,-7.99e-02,-7.99e-02
-1.66e-03,-7.99e-02,-7.99e-02
-1.65e-03,0.00e+00,-7.99e-02
-1.65e-03,-7.99e-02,-1.60e-01
-1.65e-03,0.00e+00,-7.99e-02
-1.65e-03,-7.99e-02,-7.99e-02
-1.65e-03,-7.99e-02,-7.99e-02
-1.64e-03,-7.99e-02,-7.99e-02
-1.64e-03,0.00e+00,-1.60e-01
-1.64e-03,-1.60e-01,-7.99e-02
-1.64e-03,-7.99e-02,-1.60e-01
-1.64e-03,-7.99e-02,-1.60e-01
-1.63e-03,-7.99e-02,-1.60e-01
-1.63e-03,-7.99e-02,-7.99e-02
-1.63e-03,0.00e+00,-7.99e-02
-1.63e-03,-7.99e-02,7.99e-02
-1.63e-03,-7.99e-02,-7.99e-02
-1.62e-03,0.00e+00,-1.60e-01
-1.62e-03,0.00e+00,-1.60e-01
-1.62e-03,-7.99e-02,-7.99e-02
-1.62e-03,-7.99e-02,0.00e+00
-1.62e-03,0.00e+00,-1.60e-01
-1.61e-03,-7.99e-02,-1.60e-01
-1.61e-03,0.00e+00,-1.60e-01
-1.61e-03,-7.99e-02,-7.99e-02
-1.61e-03,-7.99e-02,-7.99e-02
-1.61e-03,0.00e+00,-7.99e-02
-1.60e-03,-7.99e-02,-1.60e-01
-1.60e-03,0.00e+00,-1.60e-01
-1.60e-03,-7.99e-02,-7.99e-02
-1.60e-03,-7.99e-02,-7.99e-02
-1.60e-03,-7.99e-02,-7.99e-02
-1.59e-03,-7.99e-02,-7.99e-02
-1.59e-03,-7.99e-02,-1.60e-01
-1.59e-03,-1.60e-01,-7.99e-02
-1.59e-03,-7.99e-02,-7.99e-02
-1.59e-03,-7.99e-02,-1.60e-01
-1.58e-03,-7.99e-02,-7.99e-02
-1.58e-03,0.00e+00,-7.99e-02
-1.58e-03,0.00e+00,-1.60e-01
-1.58e-03,-7.99e-02,-7.99e-02
-1.58e-03,0.00e+00,-1.60e-01
-1.57e-03,0.00e+00,-7.99e-02
-1.57e-03,-1.60e-01,-7.99e-02
-1.57e-03,-7.99e-02,-7.99e-02
-1.57e-03,-7.99e-02,-7.99e-02
-1.57e-03,-7.99e-02,-1.60e-01
-1.56e-03,0.00e+00,-7.99e-02
-1.56e-03,0.00e+00,-7.99e-02
-1.56e-03,-7.99e-02,-7.99e-02
-1.56e-03,-1.60e-01,-7.99e-02
-1.56e-03,0.00e+00,-1.60e-01
-1.55e-03,0.00e+00,-7.99e-02
-1.55e-03,-7.99e-02,-1.60e-01
-1.55e-03,-7.99e-02,-7.99e-02
-1.55e-03,-7.99e-02,-1.60e-01
-1.55e-03,0.00e+00,-1.60e-01
-1.54e-03,-7.99e-02,-1.60e-01
-1.54e-03,-7.99e-02,-7.99e-02
-1.54e-03,-7.99e-02,-7.99e-02
-1.54e-03,0.00e+00,-1.60e-01
-1.54e-03,-7.99e-02,-7.99e-02
-1.53e-03,-7.99e-02,-7.99e-02
-1.53e-03,0.00e+00,-7.99e-02
-1.53e-03,0.00e+00,-7.99e-02
-1.53e-03,-7.99e-02,-1.60e-01
-1.53e-03,0.00e+00,-7.99e-02
-1.52e-03,-7.99e-02,-1.60e-01
-1.52e-03,-7.99e-02,-7.99e-02
-1.52e-03,0.00e+00,-1.60e-01
-1.52e-03,-7.99e-02,-7.99e-02
-1.52e-03,-7.99e-02,-7.99e-02
-1.51e-03,-7.99e-02,-7.99e-02
-1.51e-03,-7.99e-02,-7.99e-02
-1.51e-03,-7.99e-02,-1.60e-01
-1.51e-03,-7.99e-02,-7.99e-02
-1.51e-03,-7.99e-02,-7.99e-02
-1.50e-03,0.00e+00,-7.99e-02
-1.50e-03,-7.99e-02,-7.99e-02
-1.50e-03,0.00e+00,-7.99e-02
-1.50e-03,-7.99e-02,-7.99e-02
-1.50e-03,-7.99e-02,-1.60e-01
-1.49e-03,-1.60e-01,-7.99e-02
-1.49e-03,0.00e+00,-1.60e-01
-1.49e-03,0.00e+00,-1.60e-01
-1.49e-03,0.00e+00,-7.99e-02
-1.49e-03,-7.99e-02,-1.60e-01
-1.48e-03,-7.99e-02,-7.99e-02
-1.48e-03,0.00e+00,-7.99e-02
-1.48e-03,-7.99e-02,-1.60e-01
-1.48e-03,-7.99e-02,-7.99e-02
-1.48e-03,0.00e+00,-7.99e-02
-1.47e-03,0.00e+00,-1.60e-01
-1.47e-03,-7.99e-02,-7.99e-02
-1.47e-03,-7.99e-02,-7.99e-02
-1.47e-03,0.00e+00,-7.99e-02
-1.47e-03,-7.99e-02,-7.99e-02
-1.46e-03,-7.99e-02,-7.99e-02
-1.46e-03,-7.99e-02,-7.99e-02
-1.46e-03,-1.60e-01,-7.99e-02
-1.46e-03,-7.99e-02,-1.60e-01
-1.46e-03,-7.99e-02,-7.99e-02
-1.45e-03,-7.99e-02,-7.99e-02
-1.45e-03,-7.99e-02,-1.60e-01
-1.45e-03,-7.99e-02,-7.99e-02
-1.45e-03,-7.99e-02,-1.60e-01
-1.45e-03,-7.99e-02,0.00e+00
-1.44e-03,0.00e+00,-1.60e-01
-1.44e-03,7.99e-02,-7.99e-02
-1.44e-03,-7.99e-02,-1.60e-01
-1.44e-03,-7.99e-02,-7.99e-02
-1.44e-03,0.00e+00,-1.60e-01
-1.43e-03,0.00e+00,-7.99e-02
-1.43e-03,-7.99e-02,-7.99e-02
-1.43e-03,0.00e+00,-7.99e-02
-1.43e-03,-7.99e-02,-7.99e-02
-1.43e-03,-7.99e-02,-7.99e-02
-1.42e-03,-7.99e-02,-7.99e-02
-1.42e-03,0.00e+00,-7.99e-02
-1.42e-03,-7.99e-02,-1.60e-01
-1.42e-03,-7.99e-02,-7.99e-02
-1.42e-03,0.00e+00,-1.60e-01
-1.41e-03,-7.99e-02,-7.99e-02
-1.41e-03,-7.99e-02,-1.60e-01
-1.41e-03,0.00e+00,-7.99e-02
-1.41e-03,-7.99e-02,-1.60e-01
-1.41e-03,-7.99e-02,-7.99e-02
-1.40e-03,-7.99e-02,-7.99e-02
-1.40e-03,-7.99e-02,-7.99e-02
-1.40e-03,-7.99e-02,-7.99e-02
-1.40e-03,0.00e+00,-7.99e-02
-1.40e-03,0.00e+00,-1.60e-01
-1.39e-03,-7.99e-02,-7.99e-02
-1.39e-03,-7.99e-02,-7.99e-02
-1.39e-03,-7.99e-02,-7.99e-02
-1.39e-03,-7.99e-02,-1.60e-01
-1.39e-03,-7.99e-02,-7.99e-02
-1.38e-03,0.00e+00,-1.60e-01
-1.38e-03,-7.99e-02,-7.99e-02
-1.38e-03,-7.99e-02,-1.60e-01
-1.38e-03,-7.99e-02,-7.99e-02
-1.38e-03,-7.99e-02,-7.99e-02
-1.37e-03,-7.99e-02,-7.99e-02
-1.37e-03,-7.99e-02,-7.99e-02
-1.37e-03,0.00e+00,-1.60e-01
-1.37e-03,0.00e+00,-7.99e-02
-1.37e-03,-7.99e-02,-1.60e-01
-1.36e-03,7.99e-02,-7.99e-02
-1.36e-03,-7.99e-02,-1.60e-01
-1.36e-03,-7.99e-02,-1.60e-01
-1.36e-03,-7.99e-02,-7.99e-02
-1.36e-03,-7.99e-02,-7.99e-02
-1.35e-03,0.00e+00,-7.99e-02
-1.35e-03,-7.99e-02,-1.60e-01
-1.35e-03,-7.99e-02,-1.60e-01
-1.35e-03,-1.60e-01,-7.99e-02
-1.35e-03,-7.99e-02,-1.60e-01
-1.34e-03,-7.99e-02,-1.60e-01
-1.34e-03,-7.99e-02,-1.60e-01
-1.34e-03,-7.99e-02,-7.99e-02
-1.34e-03,7.99e-02,-7.99e-02
-1.34e-03,-7.99e-02,-7.99e-02
-1.33e-03,0.00e+00,-7.99e-02
-1.33e-03,-7.99e-02,-1.60e-01
-1.33e-03,-7.99e-02,-7.99e-02
-1.33e-03,-7.99e-02,-1.60e-01
-1.33e-03,-1.60e-01,-7.99e-02
-1.32e-03,-7.99e-02,-1.60e-01
-1.32e-03,0.00e+00,-7.99e-02
-1.32e-03,0.00e+00,-1.60e-01
-1.32e-03,-7.99e-02,-7.99e-02
-1.32e-03,-7.99e-02,-7.99e-02
-1.31e-03,0.00e+00,-1.60e-01
-1.31e-03,-7.99e-02,-1.60e-01
-1.31e-03,-7.99e-02,-1.60e-01
-1.31e-03,0.00e+00,-1.60e-01
-1.31e-03,-1.60e-01,-1.60e-01
-1.30e-03,-7.99e-02,-7.99e-02
-1.30e-03,-7.99e-02,-1.60e-01
-1.30e-03,-7.99e-02,0.00e+00
-1.30e-03,-7.99e-02,-7.99e-02
-1.30e-03,-1.60e-01,-1.60e-01
-1.29e-03,-7.99e-02,-1.60e-01
-1.29e-03,-7.99e-02,-7.99e-02
-1.29e-03,-7.99e-02,-7.99e-02
-1.29e-03,-7.99e-02,-1.60e-01
-1.29e-03,-7.99e-02,-7.99e-02
-1.28e-03,-7.99e-02,-7.99e-02
-1.28e-03,-7.99e-02,-7.99e-02
-1.28e-03,-1.60e-01,-7.99e-02
-1.28e-03,-7.99e-02,-7.99e-02
-1.28e-03,0.00e+00,-1.60e-01
-1.27e-03,0.00e+00,-1.60e-01
-1.27e-03,-7.99e-02,-1.60e-01
-1.27e-03,-7.99e-02,-7.99e-02
-1.27e-03,-7.99e-02,-7.99e-02
-1.27e-03,-7.99e-02,-1.60e-01
-1.26e-03,-1.60e-01,-1.60e-01
-1.26e-03,0.00e+00,-7.99e-02
-1.26e-03,0.00e+00,-7.99e-02
-1.26e-03,-7.99e-02,-1.60e-01
-1.26e-03,-7.99e-02,-7.99e-02
-1.25e-03,-7.99e-02,-7.99e-02
-1.25e-03,-7.99e-02,-7.99e-02
-1.25e-03,-7.99e-02,-7.99e-02
-1.25e-03,-7.99e-02,-1.60e-01
-1.25e-03,-7.99e-02,-1.60e-01
-1.24e-03,-7.99e-02,-7.99e-02
-1.24e-03,-7.99e-02,-7.99e-02
-1.24e-03,-7.99e-02,-7.99e-02
-1.24e-03,-7.99e-02,-7.99e-02
-1.24e-03,-7.99e-02,-1.60e-01
-1.23e-03,-7.99e-02,-7.99e-02
-1.23e-03,-7.99e-02,-1.60e-01
-1.23e-03,-1.60e-01,-7.99e-02
-1.23e-03,-7.99e-02,-7.99e-02
-1.23e-03,-7.99e-02,-7.99e-02
-1.22e-03,-7.99e-02,-1.60e-01
-1.22e-03,-7.99e-02,-7.99e-02
-1.22e-03,-7.99e-02,-1.60e-01
-1.22e-03,-7.99e-02,-1.60e-01
-1.22e-03,-7.99e-02,-7.99e-02
-1.21e-03,-1.60e-01,-1.60e-01
-1.21e-03,-7.99e-02,-1.60e-01
-1.21e-03,-7.99e-02,-7.99e-02
-1.21e-03,-7.99e-02,-7.99e-02
-1.21e-03,0.00e+00,-7.99e-02
-1.20e-03,-7.99e-02,-7.99e-02
-1.20e-03,-7.99e-02,-7.99e-02
-1.20e-03,-7.99e-02,-1.60e-01
-1.20e-03,-1.60e-01,-7.99e-02
-1.20e-03,-7.99e-02,-1.60e-01
-1.19e-03,0.00e+00,-7.99e-02
-1.19e-03,0.00e+00,-1.60e-01
-1.19e-03,-7.99e-02,-1.60e-01
-1.19e-03,-1.60e-01,-7.99e-02
-1.19e-03,-7.99e-02,-7.99e-02
-1.18e-03,-7.99e-02,-1.60e-01
-1.18e-03,-7.99e-02,-7.99e-02
-1.18e-03,-1.60e-01,-7.99e-02
-1.18e-03,-7.99e-02,-7.99e-02
-1.18e-03,-7.99e-02,-1.60e-01
-1.17e-03,-7.99e-02,-7.99e-02
-1.17e-03,-7.99e-02,-7.99e-02
-1.17e-03,0.00e+00,-7.99e-02
-1.17e-03,0.00e+00,-1.60e-01
-1.17e-03,-7.99e-02,-1.60e-01
-1.16e-03,-7.99e-02,-2.40e-01
-1.16e-03,-1.60e-01,-1.60e-01
-1.16e-03,-7.99e-02,-7.99e-02
-1.16e-03,-7.99e-02,-7.99e-02
-1.16e-03,-7.99e-02,-1.60e-01
-1.15e-03,-7.99e-02,-7.99e-02
-1.15e-03,0.00e+00,-1.60e-01
-1.15e-03,7.99e-02,-7.99e-02
-1.15e-03,-7.99e-02,-1.60e-01
-1.15e-03,-7.99e-02,-1.60e-01
-1.14e-03,-7.99e-02,-1.60e-01
-1.14e-03,-7.99e-02,-7.99e-02
-1.14e-03,-7.99e-02,-1.60e-01
-1.14e-03,-7.99e-02,-7.99e-02
-1.14e-03,0.00e+00,-7.99e-02
-1.13e-03,-7.99e-02,-1.60e-01
-1.13e-03,-7.99e-02,-7.99e-02
-1.13e-03,-7.99e-02,-7.99e-02
-1.13e-03,-7.99e-02,-1.60e-01
-1.13e-03,-7.99e-02,-1.60e-01
-1.12e-03,-7.99e-02,-7.99e-02
-1.12e-03,-7.99e-02,-7.99e-02
-1.12e-03,-7.99e-02,-7.99e-02
-1.12e-03,-7.99e-02,-7.99e-02
-1.12e-03,-7.99e-02,-7.99e-02
-1.11e-03,-7.99e-02,-1.60e-01
-1.11e-03,0.00e+00,-1.60e-01
-1.11e-03,0.00e+00,-7.99e-02
-1.11e-03,-7.99e-02,-7.99e-02
-1.11e-03,0.00e+00,-7.99e-02
-1.10e-03,-7.99e-02,-7.99e-02
-1.10e-03,-7.99e-02,-7.99e-02
-1.10e-03,-7.99e-02,-7.99e-02
-1.10e-03,-7.99e-02,-7.99e-02
-1.10e-03,-7.99e-02,-1.60e-01
-1.09e-03,-7.99e-02,-1.60e-01
-1.09e-03,-7.99e-02,-7.99e-02
-1.09e-03,0.00e+00,-7.99e-02
-1.09e-03,0.00e+00,-1.60e-01
-1.09e-03,-7.99e-02,-7.99e-02
-1.08e-03,-7.99e-02,-7.99e-02
-1.08e-03,-7.99e-02,-1.60e-01
-1.08e-03,-7.99e-02,-1.60e-01
-1.08e-03,-7.99e-02,-7.99e-02
-1.08e-03,-7.99e-02,-1.60e-01
-1.07e-03,-7.99e-02,-7.99e-02
-1.07e-03,0.00e+00,-1.60e-01
-1.07e-03,-7.99e-02,-7.99e-02
-1.07e-03,-7.99e-02,-1.60e-01
-1.07e-03,-7.99e-02,-7.99e-02
-1.06e-03,0.00e+00,-7.99e-02
-1.06e-03,-7.99e-02,-7.99e-02
-1.06e-03,-7.99e-02,-1.60e-01
-1.06e-03,-7.99e-02,-1.60e-01
-1.06e-03,-7.99e-02,-7.99e-02
-1.05e-03,-7.99e-02,-1.60e-01
-1.05e-03,-7.99e-02,-1.60e-01
-1.05e-03,-1.60e-01,-7.99e-02
-1.05e-03,0.00e+00,-1.60e-01
-1.05e-03,0.00e+00,-7.99e-02
-1.04e-03,0.00e+00,-1.60e-01
-1.04e-03,0.00e+00,-7.99e-02
-1.04e-03,0.00e+00,-7.99e-02
-1.04e-03,-7.99e-02,-1.60e-01
-1.04e-03,-7.99e-02,-7.99e-02
-1.03e-03,-7.99e-02,-7.99e-02
-1.03e-03,-7.99e-02,-7.99e-02
-1.03e-03,-7.99e-02,-1.60e-01
-1.03e-03,-7.99e-02,-7.99e-02
-1.03e-03,0.00e+00,-7.99e-02
-1.02e-03,-7.99e-02,-7.99e-02
-1.02e-03,-7.99e-02,-7.99e-02
-1.02e-03,0.00e+00,-7.99e-02
-1.02e-03,0.00e+00,-1.60e-01
-1.02e-03,-1.60e-01,-1.60e-01
-1.01e-03,0.00e+00,-7.99e-02
-1.01e-03,-7.99e-02,-1.60e-01
-1.01e-03,-7.99e-02,-7.99e-02
-1.01e-03,-1.60e-01,-1.60e-01
-1.01e-03,0.00e+00,-1.60e-01
-1.00e-03,-7.99e-02,-7.99e-02
-1.00e-03,-7.99e-02,-7.99e-02
-1.00e-03,-7.99e-02,-1.60e-01
-9.98e-04,0.00e+00,-7.99e-02
-9.96e-04,0.00e+00,-7.99e-02
-9.94e-04,0.00e+00,-7.99e-02
-9.92e-04,-7.99e-02,-7.99e-02
-9.90e-04,-7.99e-02,-1.60e-01
-9.88e-04,-7.99e-02,-1.60e-01
-9.86e-04,-7.99e-02,-1.60e-01
-9.84e-04,-7.99e-02,-1.60e-01
-9.82e-04,-7.99e-02,-7.99e-02
-9.80e-04,-7.99e-02,-7.99e-02
-9.78e-04,-7.99e-02,-1.60e-01
-9.76e-04,0.00e+00,-1.60e-01
-9.74e-04,-7.99e-02,-7.99e-02
-9.72e-04,-7.99e-02,-1.60e-01
-9.70e-04,0.00e+00,-7.99e-02
-9.68e-04,-7.99e-02,-7.99e-02
-9.66e-04,-7.99e-02,-7.99e-02
-9.64e-04,-1.60e-01,-1.60e-01
-9.62e-04,0.00e+00,-1.60e-01
-9.60e-04,-7.99e-02,-1.60e-01
-9.58e-04,-7.99e-02,-1.60e-01
-9.56e-04,-7.99e-02,-1.60e-01
-9.54e-04,-7.99e-02,-7.99e-02
-9.52e-04,0.00e+00,-7.99e-02
-9.50e-04,-7.99e-02,-7.99e-02
-9.48e-04,0.00e+00,-7.99e-02
-9.46e-04,-7.99e-02,-1.60e-01
-9.44e-04,-7.99e-02,-7.99e-02
-9.42e-04,0.00e+00,-1.60e-01
-9.40e-04,0.00e+00,-7.99e-02
-9.38e-04,-7.99e-02,-7.99e-02
-9.36e-04,0.00e+00,-7.99e-02
-9.34e-04,-7.99e-02,-7.99e-02
-9.32e-04,-7.99e-02,-7.99e-02
-9.30e-04,-7.99e-02,-1.60e-01
-9.28e-04,-1.60e-01,-1.60e-01
-9.26e-04,-7.99e-02,-7.99e-02
