X,CH1,CH2,
1.13e-03,4.88e+00,4.88e+00
1.13e-03,4.96e+00,4.88e+00
1.13e-03,4.96e+00,4.88e+00
1.13e-03,4.96e+00,4.88e+00
1.13e-03,4.96e+00,4.88e+00
1.14e-03,4.96e+00,4.88e+00
1.14e-03,4.96e+00,4.88e+00
1.14e-03,4.88e+00,4.88e+00
1.14e-03,4.88e+00,4.88e+00
1.14e-03,4.88e+00,4.88e+00
1.15e-03,4.96e+00,4.88e+00
1.15e-03,4.96e+00,4.88e+00
1.15e-03,4.96e+00,4.88e+00
1.15e-03,4.96e+00,4.88e+00
1.15e-03,4.88e+00,4.80e+00
1.16e-03,4.96e+00,4.88e+00
1.16e-03,4.88e+00,4.88e+00
1.16e-03,4.96e+00,4.96e+00
1.16e-03,4.96e+00,4.88e+00
1.16e-03,4.96e+00,4.88e+00
1.17e-03,4.96e+00,4.96e+00
1.17e-03,4.88e+00,4.80e+00
1.17e-03,4.96e+00,4.88e+00
1.17e-03,4.96e+00,4.88e+00
1.17e-03,4.96e+00,4.88e+00
1.18e-03,4.96e+00,4.88e+00
1.18e-03,4.88e+00,4.88e+00
1.18e-03,4.88e+00,4.88e+00
1.18e-03,4.88e+00,4.88e+00
1.18e-03,4.96e+00,4.88e+00
1.19e-03,4.88e+00,4.96e+00
1.19e-03,4.88e+00,4.88e+00
1.19e-03,4.96e+00,4.88e+00
1.19e-03,4.88e+00,4.88e+00
1.19e-03,4.96e+00,4.88e+00
1.20e-03,4.96e+00,4.88e+00
1.20e-03,4.96e+00,4.88e+00
1.20e-03,4.96e+00,4.80e+00
1.20e-03,4.88e+00,4.88e+00
1.20e-03,4.88e+00,4.88e+00
1.21e-03,4.96e+00,4.88e+00
1.21e-03,4.88e+00,4.88e+00
1.21e-03,4.96e+00,4.88e+00
1.21e-03,4.88e+00,4.88e+00
1.21e-03,4.88e+00,4.80e+00
1.22e-03,4.96e+00,4.88e+00
1.22e-03,4.88e+00,4.88e+00
1.22e-03,4.96e+00,4.88e+00
1.22e-03,4.96e+00,4.96e+00
1.22e-03,4.96e+00,4.88e+00
1.23e-03,4.96e+00,4.88e+00
1.23e-03,4.96e+00,4.88e+00
1.23e-03,4.88e+00,4.88e+00
1.23e-03,4.96e+00,4.80e+00
1.23e-03,4.96e+00,4.88e+00
1.24e-03,4.96e+00,4.88e+00
1.24e-03,4.96e+00,4.88e+00
1.24e-03,4.96e+00,4.88e+00
1.24e-03,4.88e+00,4.88e+00
1.24e-03,4.96e+00,4.88e+00
1.25e-03,4.88e+00,4.88e+00
1.25e-03,4.96e+00,4.88e+00
1.25e-03,4.96e+00,4.88e+00
1.25e-03,4.88e+00,4.88e+00
1.25e-03,4.88e+00,4.96e+00
1.26e-03,4.88e+00,4.88e+00
1.26e-03,4.96e+00,4.88e+00
1.26e-03,4.88e+00,4.88e+00
1.26e-03,4.88e+00,4.88e+00
1.26e-03,4.96e+00,4.88e+00
1.27e-03,4.96e+00,4.88e+00
1.27e-03,4.96e+00,4.88e+00
1.27e-03,5.04e+00,4.88e+00
1.27e-03,4.96e+00,4.96e+00
1.27e-03,4.88e+00,4.88e+00
1.28e-03,4.88e+00,4.88e+00
1.28e-03,4.88e+00,4.88e+00
1.28e-03,4.88e+00,4.88e+00
1.28e-03,4.96e+00,4.88e+00
1.28e-03,4.96e+00,4.88e+00
1.29e-03,4.96e+00,4.88e+00
1.29e-03,4.96e+00,4.88e+00
1.29e-03,4.96e+00,4.88e+00
1.29e-03,4.88e+00,4.88e+00
1.29e-03,4.88e+00,4.88e+00
1.30e-03,4.88e+00,4.80e+00
1.30e-03,4.96e+00,4.88e+00
1.30e-03,4.96e+00,4.96e+00
1.30e-03,4.88e+00,4.88e+00
1.30e-03,4.96e+00,4.88e+00
1.31e-03,4.96e+00,4.88e+00
1.31e-03,4.96e+00,4.88e+00
1.31e-03,4.96e+00,4.96e+00
1.31e-03,4.96e+00,4.88e+00
1.31e-03,4.88e+00,4.88e+00
1.32e-03,4.96e+00,4.88e+00
1.32e-03,4.96e+00,4.96e+00
1.32e-03,5.04e+00,4.88e+00
1.32e-03,4.88e+00,4.88e+00
1.32e-03,4.96e+00,4.88e+00
1.33e-03,4.88e+00,4.88e+00
1.33e-03,4.96e+00,4.88e+00
1.33e-03,4.88e+00,4.88e+00
1.33e-03,4.96e+00,4.88e+00
1.33e-03,4.88e+00,4.88e+00
1.34e-03,4.96e+00,4.96e+00
1.34e-03,4.88e+00,4.88e+00
1.34e-03,4.96e+00,4.88e+00
1.34e-03,4.88e+00,4.88e+00
1.34e-03,4.96e+00,4.96e+00
1.35e-03,4.88e+00,4.88e+00
1.35e-03,4.88e+00,4.88e+00
1.35e-03,4.96e+00,4.88e+00
1.35e-03,4.88e+00,4.88e+00
1.35e-03,4.88e+00,4.88e+00
1.36e-03,4.96e+00,4.88e+00
1.36e-03,4.88e+00,4.88e+00
1.36e-03,4.96e+00,4.88e+00
1.36e-03,4.88e+00,4.88e+00
1.36e-03,4.96e+00,4.96e+00
1.37e-03,4.96e+00,4.88e+00
1.37e-03,4.88e+00,4.88e+00
1.37e-03,4.88e+00,4.88e+00
1.37e-03,4.96e+00,4.88e+00
1.37e-03,4.96e+00,4.88e+00
1.38e-03,4.88e+00,4.88e+00
1.38e-03,5.04e+00,4.88e+00
1.38e-03,4.96e+00,4.88e+00
1.38e-03,4.96e+00,4.88e+00
1.38e-03,4.96e+00,4.88e+00
1.39e-03,4.88e+00,4.88e+00
1.39e-03,4.96e+00,4.88e+00
1.39e-03,4.96e+00,4.80e+00
1.39e-03,4.96e+00,4.88e+00
1.39e-03,4.96e+00,4.96e+00
1.40e-03,5.04e+00,4.88e+00
1.40e-03,4.96e+00,4.88e+00
1.40e-03,4.88e+00,4.88e+00
1.40e-03,4.96e+00,4.88e+00
1.40e-03,4.96e+00,4.88e+00
1.41e-03,4.96e+00,4.88e+00
1.41e-03,4.96e+00,4.88e+00
1.41e-03,4.88e+00,4.88e+00
1.41e-03,4.96e+00,4.88e+00
1.41e-03,4.96e+00,4.88e+00
1.42e-03,4.96e+00,4.88e+00
1.42e-03,4.88e+00,4.88e+00
1.42e-03,4.88e+00,4.88e+00
1.42e-03,4.88e+00,4.96e+00
1.42e-03,4.88e+00,4.88e+00
1.43e-03,4.88e+00,4.88e+00
1.43e-03,4.96e+00,4.96e+00
1.43e-03,4.96e+00,4.88e+00
1.43e-03,4.96e+00,4.88e+00
1.43e-03,4.96e+00,4.88e+00
1.44e-03,4.96e+00,4.88e+00
1.44e-03,4.88e+00,4.88e+00
1.44e-03,4.88e+00,4.88e+00
1.44e-03,4.96e+00,4.88e+00
1.44e-03,4.96e+00,4.88e+00
1.45e-03,4.88e+00,4.96e+00
1.45e-03,4.96e+00,4.96e+00
1.45e-03,4.96e+00,4.88e+00
1.45e-03,4.96e+00,4.88e+00
1.45e-03,4.96e+00,4.88e+00
1.46e-03,4.88e+00,4.88e+00
1.46e-03,4.88e+00,4.96e+00
1.46e-03,4.96e+00,4.88e+00
1.46e-03,4.96e+00,4.96e+00
1.46e-03,4.88e+00,4.88e+00
1.47e-03,4.88e+00,4.88e+00
1.47e-03,4.96e+00,4.88e+00
1.47e-03,4.96e+00,4.88e+00
1.47e-03,4.88e+00,4.88e+00
1.47e-03,4.96e+00,4.96e+00
1.48e-03,4.96e+00,4.88e+00
1.48e-03,4.88e+00,4.88e+00
1.48e-03,4.88e+00,4.88e+00
1.48e-03,4.88e+00,4.88e+00
1.48e-03,4.88e+00,4.80e+00
1.49e-03,4.96e+00,4.88e+00
1.49e-03,4.96e+00,4.80e+00
1.49e-03,4.96e+00,4.88e+00
1.49e-03,4.96e+00,4.80e+00
1.49e-03,5.04e+00,4.88e+00
1.50e-03,4.96e+00,4.88e+00
1.50e-03,4.96e+00,4.88e+00
1.50e-03,4.88e+00,4.96e+00
1.50e-03,4.88e+00,4.88e+00
1.50e-03,4.96e+00,4.88e+00
1.51e-03,4.96e+00,4.88e+00
1.51e-03,4.88e+00,4.96e+00
1.51e-03,4.96e+00,4.88e+00
1.51e-03,4.88e+00,4.88e+00
1.51e-03,4.96e+00,4.96e+00
1.52e-03,4.96e+00,4.88e+00
1.52e-03,4.88e+00,4.88e+00
1.52e-03,4.96e+00,4.88e+00
1.52e-03,4.96e+00,4.88e+00
1.52e-03,4.88e+00,4.88e+00
1.53e-03,4.96e+00,4.88e+00
1.53e-03,4.96e+00,4.88e+00
1.53e-03,4.96e+00,4.88e+00
1.53e-03,4.88e+00,4.88e+00
1.53e-03,4.96e+00,4.88e+00
1.54e-03,4.96e+00,4.80e+00
1.54e-03,4.96e+00,4.88e+00
1.54e-03,4.88e+00,4.88e+00
1.54e-03,4.96e+00,4.88e+00
1.54e-03,4.96e+00,4.96e+00
1.55e-03,5.04e+00,4.88e+00
1.55e-03,4.96e+00,4.88e+00
1.55e-03,4.96e+00,4.88e+00
1.55e-03,5.04e+00,4.96e+00
1.55e-03,4.88e+00,4.96e+00
1.56e-03,4.96e+00,4.80e+00
1.56e-03,4.96e+00,4.88e+00
1.56e-03,4.88e+00,4.88e+00
1.56e-03,4.88e+00,4.88e+00
1.56e-03,4.96e+00,4.96e+00
1.57e-03,4.96e+00,4.96e+00
1.57e-03,4.96e+00,4.88e+00
1.57e-03,4.96e+00,4.88e+00
1.57e-03,4.96e+00,4.88e+00
1.57e-03,4.96e+00,4.88e+00
1.58e-03,4.96e+00,4.96e+00
1.58e-03,4.96e+00,4.96e+00
1.58e-03,4.88e+00,4.96e+00
1.58e-03,4.96e+00,4.88e+00
1.58e-03,4.96e+00,4.88e+00
1.59e-03,4.88e+00,4.88e+00
1.59e-03,4.96e+00,4.88e+00
1.59e-03,4.96e+00,4.88e+00
1.59e-03,5.04e+00,4.88e+00
1.59e-03,4.88e+00,4.88e+00
1.60e-03,4.88e+00,4.88e+00
1.60e-03,4.96e+00,4.88e+00
1.60e-03,4.96e+00,4.88e+00
1.60e-03,5.04e+00,4.88e+00
1.60e-03,4.88e+00,4.88e+00
1.61e-03,4.88e+00,4.88e+00
1.61e-03,4.96e+00,4.96e+00
1.61e-03,4.88e+00,4.88e+00
1.61e-03,4.96e+00,4.96e+00
1.61e-03,4.96e+00,4.96e+00
1.62e-03,4.96e+00,4.88e+00
1.62e-03,4.96e+00,4.88e+00
1.62e-03,4.96e+00,4.88e+00
1.62e-03,4.96e+00,4.96e+00
1.62e-03,4.96e+00,4.88e+00
1.63e-03,4.88e+00,4.88e+00
1.63e-03,4.96e+00,4.96e+00
1.63e-03,4.96e+00,4.96e+00
1.63e-03,4.96e+00,4.88e+00
1.63e-03,4.88e+00,4.96e+00
1.64e-03,4.96e+00,4.88e+00
1.64e-03,5.04e+00,4.88e+00
1.64e-03,4.96e+00,4.88e+00
1.64e-03,4.88e+00,4.96e+00
1.64e-03,4.88e+00,4.88e+00
1.65e-03,4.96e+00,4.96e+00
1.65e-03,4.96e+00,4.96e+00
1.65e-03,4.96e+00,4.88e+00
1.65e-03,4.96e+00,4.96e+00
1.65e-03,4.96e+00,4.88e+00
1.66e-03,4.88e+00,4.88e+00
1.66e-03,4.96e+00,4.88e+00
1.66e-03,4.96e+00,4.88e+00
1.66e-03,4.88e+00,4.88e+00
1.66e-03,4.96e+00,4.88e+00
1.67e-03,4.88e+00,4.88e+00
1.67e-03,4.88e+00,4.88e+00
1.67e-03,4.96e+00,4.96e+00
1.67e-03,4.96e+00,4.88e+00
1.67e-03,4.88e+00,4.88e+00
1.68e-03,4.96e+00,4.88e+00
1.68e-03,4.96e+00,4.96e+00
1.68e-03,4.96e+00,4.88e+00
1.68e-03,4.96e+00,4.88e+00
1.68e-03,4.88e+00,4.96e+00
1.69e-03,4.88e+00,4.88e+00
1.69e-03,4.96e+00,4.88e+00
1.69e-03,4.88e+00,4.96e+00
1.69e-03,4.96e+00,4.88e+00
1.69e-03,4.96e+00,4.88e+00
1.70e-03,4.96e+00,4.88e+00
1.70e-03,4.96e+00,4.88e+00
1.70e-03,4.96e+00,4.96e+00
1.70e-03,4.96e+00,4.88e+00
1.70e-03,4.96e+00,4.96e+00
1.71e-03,4.88e+00,4.88e+00
1.71e-03,4.96e+00,4.88e+00
1.71e-03,4.96e+00,4.88e+00
1.71e-03,4.88e+00,4.88e+00
1.71e-03,4.96e+00,4.88e+00
1.72e-03,4.96e+00,4.88e+00
1.72e-03,4.96e+00,4.96e+00
1.72e-03,4.96e+00,4.88e+00
1.72e-03,4.96e+00,4.96e+00
1.72e-03,4.96e+00,4.96e+00
1.73e-03,4.96e+00,4.88e+00
1.73e-03,4.96e+00,4.96e+00
1.73e-03,4.96e+00,4.96e+00
1.73e-03,4.96e+00,4.96e+00
1.73e-03,4.88e+00,4.96e+00
1.74e-03,4.96e+00,4.88e+00
1.74e-03,4.96e+00,4.88e+00
1.74e-03,4.96e+00,4.96e+00
1.74e-03,5.04e+00,4.88e+00
1.74e-03,4.96e+00,4.88e+00
1.75e-03,5.04e+00,4.88e+00
1.75e-03,4.96e+00,4.88e+00
1.75e-03,5.04e+00,4.96e+00
1.75e-03,4.96e+00,4.88e+00
1.75e-03,4.96e+00,4.88e+00
1.76e-03,4.96e+00,4.96e+00
1.76e-03,4.96e+00,4.80e+00
1.76e-03,4.96e+00,4.96e+00
1.76e-03,4.96e+00,4.88e+00
1.76e-03,4.88e+00,4.96e+00
1.77e-03,4.96e+00,4.88e+00
1.77e-03,4.96e+00,4.88e+00
1.77e-03,4.88e+00,4.88e+00
1.77e-03,4.96e+00,4.88e+00
1.77e-03,4.88e+00,4.88e+00
1.78e-03,4.88e+00,4.96e+00
1.78e-03,4.96e+00,4.88e+00
1.78e-03,4.96e+00,4.96e+00
1.78e-03,4.88e+00,4.88e+00
1.78e-03,4.96e+00,4.96e+00
1.79e-03,4.96e+00,4.80e+00
1.79e-03,5.04e+00,4.96e+00
1.79e-03,4.96e+00,4.88e+00
1.79e-03,4.96e+00,4.88e+00
1.79e-03,4.88e+00,4.88e+00
1.80e-03,4.96e+00,4.88e+00
1.80e-03,4.96e+00,4.88e+00
1.80e-03,4.96e+00,4.88e+00
1.80e-03,4.88e+00,4.88e+00
1.80e-03,4.96e+00,4.88e+00
1.81e-03,4.96e+00,4.88e+00
1.81e-03,4.88e+00,4.88e+00
1.81e-03,4.96e+00,4.88e+00
1.81e-03,4.96e+00,4.88e+00
1.81e-03,4.96e+00,4.88e+00
1.82e-03,4.96e+00,4.88e+00
1.82e-03,4.96e+00,4.96e+00
1.82e-03,4.96e+00,4.96e+00
1.82e-03,4.96e+00,4.88e+00
1.82e-03,4.96e+00,4.88e+00
1.83e-03,4.96e+00,4.88e+00
1.83e-03,4.96e+00,4.88e+00
1.83e-03,4.88e+00,4.88e+00
1.83e-03,4.96e+00,4.88e+00
1.83e-03,4.96e+00,4.88e+00
1.84e-03,4.96e+00,4.96e+00
1.84e-03,4.88e+00,4.88e+00
1.84e-03,4.88e+00,4.88e+00
1.84e-03,4.96e+00,4.88e+00
1.84e-03,4.96e+00,4.88e+00
1.85e-03,4.96e+00,4.80e+00
1.85e-03,4.96e+00,4.96e+00
1.85e-03,4.96e+00,4.88e+00
1.85e-03,4.88e+00,4.88e+00
1.85e-03,4.88e+00,4.96e+00
1.86e-03,4.96e+00,4.88e+00
1.86e-03,4.96e+00,4.88e+00
1.86e-03,4.96e+00,4.80e+00
1.86e-03,4.96e+00,4.80e+00
1.86e-03,4.88e+00,4.96e+00
1.87e-03,4.96e+00,4.96e+00
1.87e-03,4.96e+00,4.88e+00
1.87e-03,4.96e+00,4.88e+00
1.87e-03,4.88e+00,4.96e+00
1.87e-03,4.96e+00,4.80e+00
1.88e-03,4.96e+00,4.96e+00
1.88e-03,4.88e+00,4.88e+00
1.88e-03,4.88e+00,4.88e+00
1.88e-03,4.96e+00,4.88e+00
1.88e-03,4.96e+00,4.80e+00
1.89e-03,4.96e+00,4.88e+00
1.89e-03,4.96e+00,4.80e+00
1.89e-03,4.88e+00,4.88e+00
1.89e-03,4.96e+00,4.88e+00
1.89e-03,4.88e+00,4.88e+00
1.90e-03,4.96e+00,4.88e+00
1.90e-03,4.88e+00,4.96e+00
1.90e-03,4.96e+00,4.88e+00
1.90e-03,4.96e+00,4.88e+00
1.90e-03,4.88e+00,4.88e+00
1.91e-03,4.88e+00,4.88e+00
1.91e-03,4.88e+00,4.88e+00
1.91e-03,5.04e+00,4.88e+00
1.91e-03,4.96e+00,4.88e+00
1.91e-03,4.96e+00,4.96e+00
1.92e-03,5.04e+00,4.88e+00
1.92e-03,4.88e+00,4.96e+00
1.92e-03,4.96e+00,4.88e+00
1.92e-03,4.96e+00,4.88e+00
1.92e-03,4.96e+00,4.88e+00
1.93e-03,4.88e+00,4.88e+00
1.93e-03,4.96e+00,4.88e+00
1.93e-03,4.96e+00,4.96e+00
1.93e-03,4.88e+00,4.88e+00
1.93e-03,4.96e+00,4.88e+00
1.94e-03,4.88e+00,4.88e+00
1.94e-03,4.96e+00,4.88e+00
1.94e-03,4.88e+00,4.96e+00
1.94e-03,4.96e+00,4.96e+00
1.94e-03,4.88e+00,4.88e+00
1.95e-03,4.96e+00,4.88e+00
1.95e-03,4.96e+00,4.88e+00
1.95e-03,4.96e+00,4.96e+00
1.95e-03,4.96e+00,4.88e+00
1.95e-03,4.96e+00,4.96e+00
1.96e-03,4.96e+00,4.88e+00
1.96e-03,4.96e+00,4.88e+00
1.96e-03,4.96e+00,4.80e+00
1.96e-03,4.88e+00,4.88e+00
1.96e-03,4.88e+00,4.80e+00
1.97e-03,4.96e+00,4.88e+00
1.97e-03,4.88e+00,4.88e+00
1.97e-03,4.96e+00,4.88e+00
1.97e-03,4.96e+00,4.88e+00
1.97e-03,4.96e+00,4.88e+00
1.98e-03,4.88e+00,4.88e+00
1.98e-03,4.96e+00,4.88e+00
1.98e-03,4.88e+00,4.88e+00
1.98e-03,4.88e+00,4.88e+00
1.98e-03,4.96e+00,4.88e+00
1.99e-03,4.88e+00,4.88e+00
1.99e-03,4.96e+00,4.88e+00
1.99e-03,4.96e+00,4.80e+00
1.99e-03,4.96e+00,4.88e+00
1.99e-03,4.88e+00,4.88e+00
2.00e-03,4.88e+00,4.88e+00
2.00e-03,4.96e+00,4.88e+00
2.00e-03,4.88e+00,4.96e+00
2.00e-03,4.96e+00,4.88e+00
2.00e-03,4.96e+00,4.88e+00
2.01e-03,4.96e+00,4.96e+00
2.01e-03,4.96e+00,4.96e+00
2.01e-03,4.96e+00,4.88e+00
2.01e-03,4.88e+00,4.88e+00
2.01e-03,4.96e+00,4.96e+00
2.02e-03,4.96e+00,4.88e+00
2.02e-03,4.96e+00,4.88e+00
2.02e-03,4.96e+00,4.88e+00
2.02e-03,4.96e+00,4.88e+00
2.02e-03,4.96e+00,4.88e+00
2.03e-03,4.96e+00,4.88e+00
2.03e-03,4.96e+00,4.88e+00
2.03e-03,4.88e+00,4.88e+00
2.03e-03,4.88e+00,4.88e+00
2.03e-03,4.96e+00,4.88e+00
2.04e-03,4.96e+00,4.88e+00
2.04e-03,4.96e+00,4.88e+00
2.04e-03,4.96e+00,4.96e+00
2.04e-03,4.96e+00,4.88e+00
2.04e-03,4.96e+00,4.96e+00
2.05e-03,4.88e+00,4.88e+00
2.05e-03,4.88e+00,4.88e+00
2.05e-03,4.88e+00,4.88e+00
2.05e-03,4.96e+00,4.96e+00
2.05e-03,4.96e+00,4.88e+00
2.06e-03,4.88e+00,4.96e+00
2.06e-03,4.96e+00,4.88e+00
2.06e-03,4.88e+00,4.88e+00
2.06e-03,4.96e+00,4.88e+00
2.06e-03,4.96e+00,4.88e+00
2.07e-03,4.88e+00,4.88e+00
2.07e-03,4.96e+00,4.88e+00
2.07e-03,4.88e+00,4.96e+00
2.07e-03,4.96e+00,4.88e+00
2.07e-03,4.96e+00,4.88e+00
2.08e-03,4.88e+00,4.88e+00
2.08e-03,4.96e+00,4.96e+00
2.08e-03,4.88e+00,4.88e+00
2.08e-03,4.96e+00,4.88e+00
2.08e-03,4.88e+00,4.88e+00
2.09e-03,4.96e+00,4.88e+00
2.09e-03,4.96e+00,4.88e+00
2.09e-03,4.96e+00,4.80e+00
2.09e-03,4.96e+00,4.88e+00
2.09e-03,4.96e+00,4.88e+00
2.10e-03,4.88e+00,4.88e+00
2.10e-03,4.96e+00,4.80e+00
2.10e-03,5.04e+00,4.88e+00
2.10e-03,4.96e+00,4.96e+00
2.10e-03,4.96e+00,4.96e+00
2.11e-03,4.96e+00,4.88e+00
2.11e-03,4.96e+00,4.80e+00
2.11e-03,4.96e+00,4.80e+00
2.11e-03,4.88e+00,4.88e+00
2.11e-03,4.96e+00,4.96e+00
2.12e-03,4.96e+00,4.80e+00
2.12e-03,4.88e+00,4.96e+00
2.12e-03,4.96e+00,4.96e+00
2.12e-03,4.96e+00,4.88e+00
2.12e-03,4.88e+00,4.88e+00
2.13e-03,4.96e+00,4.88e+00
2.13e-03,4.88e+00,4.88e+00
2.13e-03,4.96e+00,4.96e+00
2.13e-03,4.96e+00,4.88e+00
2.13e-03,5.04e+00,4.88e+00
2.14e-03,4.88e+00,4.88e+00
2.14e-03,4.96e+00,4.88e+00
2.14e-03,4.88e+00,4.80e+00
2.14e-03,4.96e+00,4.88e+00
2.14e-03,4.96e+00,4.88e+00
2.15e-03,4.88e+00,4.88e+00
2.15e-03,4.96e+00,4.88e+00
2.15e-03,4.96e+00,4.96e+00
2.15e-03,4.88e+00,4.88e+00
2.15e-03,4.96e+00,4.88e+00
2.16e-03,4.96e+00,4.88e+00
2.16e-03,4.96e+00,4.88e+00
2.16e-03,4.96e+00,4.96e+00
2.16e-03,4.96e+00,4.88e+00
2.16e-03,4.96e+00,4.88e+00
2.17e-03,4.88e+00,4.96e+00
2.17e-03,4.96e+00,4.80e+00
2.17e-03,4.96e+00,4.96e+00
2.17e-03,4.96e+00,4.88e+00
2.17e-03,4.88e+00,4.88e+00
2.18e-03,4.88e+00,4.88e+00
2.18e-03,4.96e+00,4.88e+00
2.18e-03,4.96e+00,4.88e+00
2.18e-03,4.96e+00,4.96e+00
2.18e-03,4.88e+00,4.88e+00
2.19e-03,4.96e+00,4.96e+00
2.19e-03,4.96e+00,4.96e+00
2.19e-03,4.96e+00,4.88e+00
2.19e-03,4.96e+00,4.88e+00
2.19e-03,4.88e+00,4.80e+00
2.20e-03,4.96e+00,4.96e+00
2.20e-03,4.88e+00,4.88e+00
